,Player Name,Player Team,Player Position,Fantasy Score,PPG,AST,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%
0,Paolo Banchero,ORL,F,21.42,14.43,2.01,1.43,4.13,5.56,0.77,0.43,2.11,1.91,26.19,5.06,10.96,0.4616,1.2432000000000003,4.13,0.301056,1.848,2.48,0.74487
1,Chet Holmgren,OKC,C,23.16,11.99,1.81,1.82,5.02,6.84,0.68,0.9,1.76,2.6,27.99,4.62,9.55,0.484,1.0080000000000002,2.64,0.38147200000000003,1.848,2.64,0.69993
2,Jabari Smith Jr.,HOU,F,21.39,14.33,1.78,0.79,3.91,4.7,0.63,0.47,1.69,2.14,28.13,4.82,10.46,0.4609,1.8256000000000001,5.65,0.323344,2.7195,3.69,0.73605
3,Keegan Murray,SAC,F,17.54,10.11,0.84,1.33,3.82,5.15,0.67,0.54,1.32,2.05,24.0,3.66,7.64,0.479,1.0976000000000001,3.72,0.294896,2.4255,3.33,0.7291200000000001
4,Jaden Ivey,DET,G,17.74,10.21,2.28,0.77,3.54,4.3100000000000005,0.75,0.33,2.18,1.8,27.63,3.29,6.91,0.4758,1.4000000000000001,4.52,0.310016,1.9949999999999999,2.61,0.7644
5,Bennedict Mathurin,IND,G,16.43,6.74,2.09,0.7,2.95,3.6500000000000004,0.7,0.28,1.27,1.56,25.73,3.22,7.07,0.4556,1.7696000000000003,5.43,0.32580800000000004,1.5855000000000001,2.13,0.744975
6,Dyson Daniels,NOP,G,19.98,10.22,3.75,1.23,2.8,4.029999999999999,1.1,0.25,1.91,1.93,20.61,2.54,5.96,0.4265,1.2208,4.46,0.27384000000000003,1.029,1.52,0.6768299999999999
7,Jeremy Sochan,SAS,F,13.23,7.77,1.01,0.83,2.7,3.5300000000000002,0.64,0.3,0.91,2.12,28.08,3.2,6.83,0.4684,0.5152000000000001,1.7,0.302624,0.8714999999999999,1.25,0.69804
8,Johnny Davis,WAS,G,12.19,5.46,1.24,0.53,2.74,3.2700000000000005,0.65,0.23,0.87,1.73,23.59,1.77,3.87,0.4575,0.8960000000000001,2.96,0.302288,1.0395,1.41,0.73773
9,Ousmane Dieng,OKC,F,12.96,7.56,1.28,0.8,2.21,3.01,0.49,0.23,1.03,1.97,18.8,1.94,4.25,0.4567,1.2992000000000001,3.81,0.34092800000000006,1.0185,1.59,0.6399750000000001
10,Jalen Williams,OKC,G,14.94,11.09,2.16,0.46,2.62,3.08,0.65,0.22,1.55,2.02,21.01,1.73,3.81,0.4541,0.6048000000000001,1.82,0.33230400000000004,0.9974999999999999,1.35,0.7376250000000001
11,Jalen Duren,DET,C,13.48,7.53,0.69,1.53,2.07,3.5999999999999996,0.55,0.88,0.75,2.31,15.96,2.58,5.35,0.4821,0.07840000000000001,0.46,0.17091200000000004,0.8925,1.35,0.65961
12,Ochai Agbaji,UTA,G,8.61,3.69,0.71,0.42,1.7,2.12,0.44,0.21,0.7,1.24,14.52,1.36,2.98,0.4558,1.0416,3.24,0.32121600000000006,0.651,0.88,0.7392
13,Mark Williams,CHA,C,10.82,3.72,0.59,1.2,2.06,3.26,0.37,1.03,0.67,1.63,11.09,2.07,4.24,0.4886,0.1008,0.65,0.154672,0.6405,0.97,0.659715
14,AJ Griffin,ATL,F,8.14,3.29,0.79,0.55,1.46,2.01,0.33,0.3,0.65,0.91,13.9,1.41,2.75,0.513,0.8064,2.66,0.30352000000000007,0.609,0.92,0.659505
15,Tari Eason,HOU,F,10.13,4.25,0.68,1.12,1.9,3.02,0.65,0.43,0.95,1.79,21.67,2.22,4.81,0.4619,0.392,1.33,0.29456000000000004,1.1760000000000002,1.65,0.712215
16,Dalen Terry,CHI,F,8.57,3.79,1.08,0.77,1.42,2.19,0.48,0.19,0.69,1.42,17.9,1.48,3.34,0.4433,0.5152000000000001,1.82,0.28380800000000006,0.7140000000000001,1.03,0.6910050000000001
17,Malaki Branham,SAS,F,9.37,5.4,0.93,0.64,1.95,2.59,0.37,0.21,0.75,1.47,16.35,1.79,3.83,0.467,0.35840000000000005,1.06,0.33902400000000005,0.8505000000000001,1.14,0.746445
18,Christian Braun,DEN,G,8.56,5.74,0.87,0.35,1.14,1.4899999999999998,0.41,0.2,0.69,1.16,11.38,1.2,2.92,0.4106,0.8288000000000001,2.43,0.340592,0.6194999999999999,0.93,0.6657000000000001
