,Player_Name,Player_Team,Player_Position,PPG,APG,ORB,DRB,TRB,STL,BLK,TO,PF,MPG,2FGM,2FGA,2FG%,3FGM,3FGA,3FG%,FTM,FTA,FT%,ESPN,Yahoo,SportsDataIO,Fantasy
0,Paolo Banchero,ORL,F,13.61,1.94,1.23,4.21,5.4399999999999995,0.68,0.43,2.16,1.72,28.21,4.74,6.38,0.74,1.18,3.44,0.34,1.7,3.46,0.49,18.569999999999997,22.000999999999994,24.217999999999996,21.6
1,Chet Holmgren,OKC,C,11.84,1.51,1.37,4.99,6.36,0.69,0.99,1.85,2.6,30.13,4.48,7.54,0.59,0.91,1.94,0.47,1.7,2.26,0.75,20.500000000000004,23.679000000000002,24.796999999999997,22.99
2,Jabari Smith Jr.,HOU,F,13.34,1.56,0.7,3.74,4.44,0.67,0.4,1.64,2.22,28.95,4.53,8.03,0.56,1.47,3.32,0.44,2.81,3.8,0.74,17.030000000000005,21.642500000000002,24.448,21.04
3,Keegan Murray,SAC,F,10.39,0.73,1.62,3.79,5.41,0.72,0.58,1.38,2.1,24.96,3.58,6.74,0.53,0.95,2.09,0.45,2.04,3.33,0.61,15.06,18.859,20.857000000000003,18.26
4,Jaden Ivey,DET,G,10.43,2.26,0.86,3.4,4.26,0.68,0.3,2.05,1.67,27.56,3.02,6.65,0.45,1.35,3.41,0.4,1.96,2.67,0.73,13.979999999999995,18.8155,20.462,17.75
5,Bennedict Mathurin,IND,G,6.59,2.34,0.82,3.01,3.8299999999999996,0.69,0.27,1.48,1.52,25.06,3.24,4.01,0.81,1.54,3.43,0.45,1.52,2.63,0.58,13.749999999999996,19.239499999999996,21.165999999999997,18.05
6,Dyson Daniels,NOP,G,10.09,4.09,0.78,2.74,3.5200000000000005,1.02,0.23,2.1,2.03,22.84,2.48,4.71,0.53,1.08,1.69,0.64,1.0,1.55,0.65,20.280000000000005,21.812500000000004,19.958999999999996,20.68
7,Jeremy Sochan,SAS,F,8.08,0.95,0.7,2.76,3.46,0.67,0.29,1.01,2.11,28.62,3.55,6.02,0.59,0.44,1.58,0.28,1.1,1.67,0.66,11.52,13.727500000000001,16.007,13.75
8,Johnny Davis,WAS,G,6.1,1.15,0.61,2.81,3.42,0.61,0.22,0.89,1.7,24.09,1.49,5.98,0.25,0.73,2.42,0.3,1.09,1.09,1.0,7.909999999999999,12.092500000000001,12.859,10.95
9,Ousmane Dieng,OKC,F,8.11,1.21,0.67,2.08,2.75,0.54,0.23,1.03,1.79,20.3,1.97,3.19,0.62,1.11,2.78,0.4,1.02,1.0,1.02,12.54,14.8435,13.915000000000001,13.77
